id,part_type,part_number,man_part_number,price,symptoms,appliance_type,replaces_part_numbers,brand,stock_status,installation_video_url,item_url
1,Admiral Refrigerator Ice And Water Filter,PS11701542,EDR1RXD1,83.89,"{""Not dispensing water"",""Ice maker not making ice"",""Ice maker won’t dispense ice"",Leaking,""Ice maker dispenses too little ice""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=rryiwFOJBYg,https://www.partselect.com/PS11701542-Whirlpool-EDR1RXD1-Refrigerator-Ice-and-Water-Filter.htm?SourceCode=18
2,Admiral Refrigerator Water Filter,PS11722130,EDR4RXD1,83.89,"{""Not dispensing water"",""Ice maker not making ice"",Leaking,""Ice maker dispenses too little ice"",Noisy,""Fridge too cold"",""Ice maker won’t dispense ice"",""Touchpad does not respond""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=5oA-c0VklDg,https://www.partselect.com/PS11722130-Whirlpool-EDR4RXD1-Refrigerator-Water-Filter.htm?SourceCode=18
3,Admiral Refrigerator Air Filter,PS2580853,W10311524,16.71,"{""Fridge too warm"",""Fridge too cold"",""Ice maker not making ice"",Noisy,Leaking,""Door Sweating"",""Clicking sound""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=nxIKznINpf8,https://www.partselect.com/PS2580853-Whirlpool-W10311524-Refrigerator-Air-Filter.htm?SourceCode=18
4,Admiral Refrigerator Gallon Door Bin - Clear,PS11757236,WPW10710203,33.85,{},refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=d6AvOkulk_g,https://www.partselect.com/PS11757236-Whirlpool-WPW10710203-Gallon-Door-Bin-Clear.htm?SourceCode=18
5,Admiral Refrigerator Replacement Ice Maker,PS2121513,D7824706Q,95.89,"{""Ice maker not making ice"",Leaking,""Ice maker won’t dispense ice"",""Ice maker dispenses too much ice"",""Ice maker dispenses too little ice"",""Won’t start"",""Will Not Start"",Noisy}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=_6xfzzeEWyw,https://www.partselect.com/PS2121513-Whirlpool-D7824706Q-Replacement-Ice-Maker.htm?SourceCode=18
6,Admiral Refrigerator Ice Maker,PS11738120,W10873791,80.20,"{""Ice maker not making ice"",""Ice maker won’t dispense ice"",Leaking}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=d6AvOkulk_g,https://www.partselect.com/PS11738120-Whirlpool-W10873791-Refrigerator-Ice-Maker.htm?SourceCode=18
7,Admiral Refrigerator Light Bulb - 40w,PS884734,8009,17.75,{},refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=kSohIGunxBw,https://www.partselect.com/PS884734-Whirlpool-8009-Light-Bulb-40W.htm?SourceCode=18
8,Admiral Refrigerator Water Filter,PS11722126,EDR2RXD1,83.89,"{""Ice maker not making ice""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=d6AvOkulk_g,https://www.partselect.com/PS11722126-Whirlpool-EDR2RXD1-Water-Filter.htm?SourceCode=18
9,Admiral Refrigerator Meat Drawer Shelf,PS11731608,W10861519,47.06,{},refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=d6AvOkulk_g,https://www.partselect.com/PS11731608-Whirlpool-W10861519-Meat-Drawer-Shelf.htm?SourceCode=18
10,Admiral Refrigerator Door Switch,PS12728638,W11384469,29.29,"{""Light not working""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=2juGyjXFpyk,https://www.partselect.com/PS12728638-Whirlpool-W11384469-Refrigerator-Door-Switch.htm?SourceCode=18
11,Amana Refrigerator Door Shelf Bin,PS11752778,WPW10321304,44.95,"{""Door won’t open or close"",""Ice maker won’t dispense ice"",Leaking}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=zSCNN6KpDE8,https://www.partselect.com/PS11752778-Whirlpool-WPW10321304-Refrigerator-Door-Shelf-Bin.htm?SourceCode=18
13,Amana Refrigerator Crisper Drawer With Humidity Control,PS11739119,WP2188656,85.84,"{""Door won’t open or close"",""Ice maker not making ice"",Leaking,""Ice maker won’t dispense ice"",""Touchpad does not respond"",""Door Sweating"",""Clicking sound""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=yqWpzesAc6U,https://www.partselect.com/PS11739119-Whirlpool-WP2188656-Refrigerator-Crisper-Drawer-with-Humidity-Control.htm?SourceCode=18
14,Amana Refrigerator Door Shelf Bin - White,PS11739091,WP2187172,40.84,"{Leaking,""Door won’t open or close"",""Ice maker not making ice""}",refrigerator,{},Whirlpool,In Stock,https://www.youtube.com/watch?v=d6AvOkulk_g,https://www.partselect.com/PS11739091-Whirlpool-WP2187172-Refrigerator-Door-Shelf-Bin-White.htm?SourceCode=18
